player_id,username,name,rating,email
1,Jeffrey1,Jeffrey,7,[email]
2,Alex2,Alex,3,[email]
3,Vivien3,Vivien,8,[email]
4,John4,John,4,[email]
5,Jonathan5,Jonathan,9,[email]
6,Khoman 6,Khoman ,6,Khoman [email]
7,Michael7,Michael,8,[email]
8,Frank8,Frank,9,[email]
9,Joeseph9,Joeseph,7,[email]
10,Jessica10,Jessica,7,[email]
11,Tom11,Tom,3,[email]
12,Sherman12,Sherman,5,[email]
13,Karen13,Karen,7,[email]
14,Max14,Max,5,[email]
15,Jose15,Jose,8,[email]
16,Martin16,Martin,6,[email]
17,Marcus17,Marcus,4,[email]
18,Ryan18,Ryan,5,[email]
19,Danny19,Danny,9,[email]
20,Chris20,Chris,3,[email]